/Volumes/tresors/233681247 - Phelippe duc de Bourgoingne/TIFF_LZW/233681247_p001.tiff = /Volumes/tresors/iiif/233681247/233681247_p001.tif
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p166.tiff', '/Volumes/tresors/iiif/869379578/869379578_p166.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p167.tiff', '/Volumes/tresors/iiif/869379578/869379578_p167.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p168.tiff', '/Volumes/tresors/iiif/869379578/869379578_p168.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p169.tiff', '/Volumes/tresors/iiif/869379578/869379578_p169.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p170.tiff', '/Volumes/tresors/iiif/869379578/869379578_p170.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p171.tiff', '/Volumes/tresors/iiif/869379578/869379578_p171.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p172.tiff', '/Volumes/tresors/iiif/869379578/869379578_p172.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p173.tiff', '/Volumes/tresors/iiif/869379578/869379578_p173.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p174.tiff', '/Volumes/tresors/iiif/869379578/869379578_p174.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p175.tiff', '/Volumes/tresors/iiif/869379578/869379578_p175.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p176.tiff', '/Volumes/tresors/iiif/869379578/869379578_p176.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p177.tiff', '/Volumes/tresors/iiif/869379578/869379578_p177.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p178.tiff', '/Volumes/tresors/iiif/869379578/869379578_p178.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p179.tiff', '/Volumes/tresors/iiif/869379578/869379578_p179.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p180.tiff', '/Volumes/tresors/iiif/869379578/869379578_p180.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p181.tiff', '/Volumes/tresors/iiif/869379578/869379578_p181.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p182.tiff', '/Volumes/tresors/iiif/869379578/869379578_p182.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p183.tiff', '/Volumes/tresors/iiif/869379578/869379578_p183.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p184.tiff', '/Volumes/tresors/iiif/869379578/869379578_p184.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p185.tiff', '/Volumes/tresors/iiif/869379578/869379578_p185.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p186.tiff', '/Volumes/tresors/iiif/869379578/869379578_p186.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p187.tiff', '/Volumes/tresors/iiif/869379578/869379578_p187.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p188.tiff', '/Volumes/tresors/iiif/869379578/869379578_p188.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p189.tiff', '/Volumes/tresors/iiif/869379578/869379578_p189.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p190.tiff', '/Volumes/tresors/iiif/869379578/869379578_p190.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p191.tiff', '/Volumes/tresors/iiif/869379578/869379578_p191.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p192.tiff', '/Volumes/tresors/iiif/869379578/869379578_p192.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p193.tiff', '/Volumes/tresors/iiif/869379578/869379578_p193.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p194.tiff', '/Volumes/tresors/iiif/869379578/869379578_p194.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p195.tiff', '/Volumes/tresors/iiif/869379578/869379578_p195.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p196.tiff', '/Volumes/tresors/iiif/869379578/869379578_p196.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p197.tiff', '/Volumes/tresors/iiif/869379578/869379578_p197.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p198.tiff', '/Volumes/tresors/iiif/869379578/869379578_p198.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p199.tiff', '/Volumes/tresors/iiif/869379578/869379578_p199.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p200.tiff', '/Volumes/tresors/iiif/869379578/869379578_p200.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p201.tiff', '/Volumes/tresors/iiif/869379578/869379578_p201.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p202.tiff', '/Volumes/tresors/iiif/869379578/869379578_p202.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p203.tiff', '/Volumes/tresors/iiif/869379578/869379578_p203.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p204.tiff', '/Volumes/tresors/iiif/869379578/869379578_p204.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p205.tiff', '/Volumes/tresors/iiif/869379578/869379578_p205.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p206.tiff', '/Volumes/tresors/iiif/869379578/869379578_p206.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p207.tiff', '/Volumes/tresors/iiif/869379578/869379578_p207.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p208.tiff', '/Volumes/tresors/iiif/869379578/869379578_p208.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p209.tiff', '/Volumes/tresors/iiif/869379578/869379578_p209.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p210.tiff', '/Volumes/tresors/iiif/869379578/869379578_p210.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p211.tiff', '/Volumes/tresors/iiif/869379578/869379578_p211.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p212.tiff', '/Volumes/tresors/iiif/869379578/869379578_p212.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p213.tiff', '/Volumes/tresors/iiif/869379578/869379578_p213.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p214.tiff', '/Volumes/tresors/iiif/869379578/869379578_p214.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p215.tiff', '/Volumes/tresors/iiif/869379578/869379578_p215.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p216.tiff', '/Volumes/tresors/iiif/869379578/869379578_p216.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p217.tiff', '/Volumes/tresors/iiif/869379578/869379578_p217.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p218.tiff', '/Volumes/tresors/iiif/869379578/869379578_p218.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p219.tiff', '/Volumes/tresors/iiif/869379578/869379578_p219.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p220.tiff', '/Volumes/tresors/iiif/869379578/869379578_p220.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p221.tiff', '/Volumes/tresors/iiif/869379578/869379578_p221.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p222.tiff', '/Volumes/tresors/iiif/869379578/869379578_p222.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p223.tiff', '/Volumes/tresors/iiif/869379578/869379578_p223.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p224.tiff', '/Volumes/tresors/iiif/869379578/869379578_p224.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p225.tiff', '/Volumes/tresors/iiif/869379578/869379578_p225.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p226.tiff', '/Volumes/tresors/iiif/869379578/869379578_p226.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p227.tiff', '/Volumes/tresors/iiif/869379578/869379578_p227.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p228.tiff', '/Volumes/tresors/iiif/869379578/869379578_p228.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p229.tiff', '/Volumes/tresors/iiif/869379578/869379578_p229.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p230.tiff', '/Volumes/tresors/iiif/869379578/869379578_p230.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p231.tiff', '/Volumes/tresors/iiif/869379578/869379578_p231.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p232.tiff', '/Volumes/tresors/iiif/869379578/869379578_p232.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p233.tiff', '/Volumes/tresors/iiif/869379578/869379578_p233.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p234.tiff', '/Volumes/tresors/iiif/869379578/869379578_p234.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p235.tiff', '/Volumes/tresors/iiif/869379578/869379578_p235.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p236.tiff', '/Volumes/tresors/iiif/869379578/869379578_p236.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p237.tiff', '/Volumes/tresors/iiif/869379578/869379578_p237.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p238.tiff', '/Volumes/tresors/iiif/869379578/869379578_p238.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p239.tiff', '/Volumes/tresors/iiif/869379578/869379578_p239.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p240.tiff', '/Volumes/tresors/iiif/869379578/869379578_p240.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p241.tiff', '/Volumes/tresors/iiif/869379578/869379578_p241.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p242.tiff', '/Volumes/tresors/iiif/869379578/869379578_p242.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p243.tiff', '/Volumes/tresors/iiif/869379578/869379578_p243.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p244.tiff', '/Volumes/tresors/iiif/869379578/869379578_p244.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p245.tiff', '/Volumes/tresors/iiif/869379578/869379578_p245.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
Erreur lors de l'exécution de la commande : Command '['vips', 'tiffsave', '/Volumes/tresors/869379578 - Anatomia - Anderas Vesalius/TIFF_LZW/869379578_p246.tiff', '/Volumes/tresors/iiif/869379578/869379578_p246.tif', '--tile', '--pyramid', '--compression', 'lzw', '--tile-width', '512', '--tile-height', '512']' returned non-zero exit status 1.
